============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
=== Starting Full Pipeline ===
Base experiment: experiment_attention_droppath_Ranger20251006_162603
Seeds: 2
=== Processing Seed: 2 ===
Results directory: /home/scur1049/ai4mi_project_group8/results/experiment_attention_droppath_Ranger20251006_162603_seed2
Predictions directory: /home/scur1049/ai4mi_project_group8/data/seghtor_predictions_2_attention_droppath_RangerGood
=== Step 1: Training Model (Seed 2) ===
wandb: Appending key for api.wandb.ai to your netrc file: /home/scur1049/.netrc
wandb: Currently logged in as: iwo-godzwon (iwo-godzwon-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.22.1
wandb: Run data is saved locally in /gpfs/home3/scur1049/ai4mi_project_group8/wandb/run-20251006_162608-rgx84rma
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run experiment_attention_droppath_Ranger20251006_162603_seed2
wandb: ⭐️ View project at https://wandb.ai/iwo-godzwon-university-of-amsterdam/segthor-segmentation
wandb: 🚀 View run at https://wandb.ai/iwo-godzwon-university-of-amsterdam/segthor-segmentation/runs/rgx84rma
Namespace(epochs=25, dataset='SEGTHOR_CLEAN', mode='full', dest=PosixPath('/home/scur1049/ai4mi_project_group8/results/experiment_attention_droppath_Ranger20251006_162603_seed2'), run_name='experiment_attention_droppath_Ranger20251006_162603_seed2', gpu=True, seed=2, debug=False)
>>> Setting up to train on SEGTHOR_CLEAN with full
>> Picked cuda to run experiments
>> Using random seed: 2
> Initialized ENet (in_dim=1->out_dim=5) with {'kernels': 8, 'factor': 2}
> root=PosixPath('data/SEGTHOR_CLEAN')
>> Created train dataset with 5453 images...
> root=PosixPath('data/SEGTHOR_CLEAN')
>> Created val dataset with 1967 images...
Initialized CrossEntropy with {'idk': [0, 1, 2, 3, 4]}
>> Training   (   0):   0%|          | 0/682 [?it/s]/home/scur1049/.conda/envs/ai4mi_env/lib/python3.11/site-packages/pytorch_ranger/ranger.py:172: UserWarning: This overload of addcmul_ is deprecated:
	addcmul_(Number value, Tensor tensor1, Tensor tensor2)
Consider using one of the following signatures instead:
	addcmul_(Tensor tensor1, Tensor tensor2, *, Number value = 1) (Triggered internally at /pytorch/torch/csrc/utils/python_arg_parser.cpp:1691.)
  exp_avg_sq.mul_(beta2).addcmul_(1 - beta2, grad, grad)
>> Training   (   0):   0%|          | 0/682 [?it/s, Dice=0.007, Loss=1.51e+00, Dice-1=0.003, Dice-2=0.019, Dice-3=0.001, Dice-4=0.005]
>> Validation (   8):  58%|█████▊    | 142/246 [33.77it/s, Dice=0.755, Loss=1.41e-02, Dice-1=0.521, Dice-2=0.921, Dice-3=0.762, Dice-4=0.817]
>> Validation (   8):  58%|█████▊    | 142/246 [33.77it/s, Dice=0.753, Loss=1.42e-02, Dice-1=0.517, Dice-2=0.921, Dice-3=0.757, Dice-4=0.817]
>> Validation (   8):  58%|█████▊    | 142/246 [33.77it/s, Dice=0.751, Loss=1.41e-02, Dice-1=0.514, Dice-2=0.922, Dice-3=0.752, Dice-4=0.815]
>> Validation (   8):  59%|█████▉    | 146/246 [33.74it/s, Dice=0.751, Loss=1.41e-02, Dice-1=0.514, Dice-2=0.922, Dice-3=0.752, Dice-4=0.815]
>> Validation (   8):  59%|█████▉    | 146/246 [33.74it/s, Dice=0.749, Loss=1.41e-02, Dice-1=0.510, Dice-2=0.922, Dice-3=0.747, Dice-4=0.815]
>> Validation (   8):  59%|█████▉    | 146/246 [33.74it/s, Dice=0.746, Loss=1.41e-02, Dice-1=0.507, Dice-2=0.923, Dice-3=0.742, Dice-4=0.815]
>> Validation (   8):  59%|█████▉    | 146/246 [33.74it/s, Dice=0.746, Loss=1.40e-02, Dice-1=0.506, Dice-2=0.923, Dice-3=0.739, Dice-4=0.816]
>> Validation (   8):  59%|█████▉    | 146/246 [33.74it/s, Dice=0.748, Loss=1.39e-02, Dice-1=0.509, Dice-2=0.923, Dice-3=0.741, Dice-4=0.817]
>> Validation (   8):  61%|██████    | 150/246 [33.86it/s, Dice=0.748, Loss=1.39e-02, Dice-1=0.509, Dice-2=0.923, Dice-3=0.741, Dice-4=0.817]
>> Validation (   8):  61%|██████    | 150/246 [33.86it/s, Dice=0.749, Loss=1.38e-02, Dice-1=0.512, Dice-2=0.923, Dice-3=0.743, Dice-4=0.819]
>> Validation (   8):  61%|██████    | 150/246 [33.86it/s, Dice=0.751, Loss=1.38e-02, Dice-1=0.516, Dice-2=0.924, Dice-3=0.744, Dice-4=0.820]
>> Validation (   8):  61%|██████    | 150/246 [33.86it/s, Dice=0.753, Loss=1.37e-02, Dice-1=0.519, Dice-2=0.924, Dice-3=0.746, Dice-4=0.821]
>> Validation (   8):  61%|██████    | 150/246 [33.86it/s, Dice=0.754, Loss=1.36e-02, Dice-1=0.522, Dice-2=0.925, Dice-3=0.748, Dice-4=0.822]
>> Validation (   8):  63%|██████▎   | 154/246 [34.03it/s, Dice=0.754, Loss=1.36e-02, Dice-1=0.522, Dice-2=0.925, Dice-3=0.748, Dice-4=0.822]
>> Validation (   8):  63%|██████▎   | 154/246 [34.03it/s, Dice=0.756, Loss=1.35e-02, Dice-1=0.525, Dice-2=0.925, Dice-3=0.749, Dice-4=0.823]
>> Validation (   8):  63%|██████▎   | 154/246 [34.03it/s, Dice=0.757, Loss=1.35e-02, Dice-1=0.528, Dice-2=0.926, Dice-3=0.751, Dice-4=0.825]
>> Validation (   8):  63%|██████▎   | 154/246 [34.03it/s, Dice=0.759, Loss=1.34e-02, Dice-1=0.531, Dice-2=0.926, Dice-3=0.752, Dice-4=0.826]
>> Validation (   8):  63%|██████▎   | 154/246 [34.03it/s, Dice=0.760, Loss=1.33e-02, Dice-1=0.534, Dice-2=0.927, Dice-3=0.754, Dice-4=0.827]
>> Validation (   8):  64%|██████▍   | 158/246 [34.14it/s, Dice=0.760, Loss=1.33e-02, Dice-1=0.534, Dice-2=0.927, Dice-3=0.754, Dice-4=0.827]
>> Validation (   8):  64%|██████▍   | 158/246 [34.14it/s, Dice=0.760, Loss=1.34e-02, Dice-1=0.537, Dice-2=0.927, Dice-3=0.756, Dice-4=0.822]
>> Validation (   8):  64%|██████▍   | 158/246 [34.14it/s, Dice=0.760, Loss=1.34e-02, Dice-1=0.539, Dice-2=0.926, Dice-3=0.757, Dice-4=0.817]
>> Validation (   8):  64%|██████▍   | 158/246 [34.14it/s, Dice=0.758, Loss=1.35e-02, Dice-1=0.536, Dice-2=0.924, Dice-3=0.759, Dice-4=0.812]
>> Validation (   8):  64%|██████▍   | 158/246 [34.14it/s, Dice=0.755, Loss=1.54e-02, Dice-1=0.532, Dice-2=0.919, Dice-3=0.760, Dice-4=0.809]
>> Validation (   8):  66%|██████▌   | 162/246 [34.13it/s, Dice=0.755, Loss=1.54e-02, Dice-1=0.532, Dice-2=0.919, Dice-3=0.760, Dice-4=0.809]
>> Validation (   8):  66%|██████▌   | 162/246 [34.13it/s, Dice=0.754, Loss=1.71e-02, Dice-1=0.529, Dice-2=0.916, Dice-3=0.762, Dice-4=0.808]
>> Validation (   8):  66%|██████▌   | 162/246 [34.13it/s, Dice=0.753, Loss=1.74e-02, Dice-1=0.526, Dice-2=0.916, Dice-3=0.763, Dice-4=0.809]
>> Validation (   8):  66%|██████▌   | 162/246 [34.13it/s, Dice=0.753, Loss=1.77e-02, Dice-1=0.523, Dice-2=0.916, Dice-3=0.764, Dice-4=0.809]
>> Validation (   8):  66%|██████▌   | 162/246 [34.13it/s, Dice=0.751, Loss=1.83e-02, Dice-1=0.520, Dice-2=0.913, Dice-3=0.764, Dice-4=0.808]
>> Validation (   8):  67%|██████▋   | 166/246 [33.59it/s, Dice=0.751, Loss=1.83e-02, Dice-1=0.520, Dice-2=0.913, Dice-3=0.764, Dice-4=0.808]
>> Validation (   8):  67%|██████▋   | 166/246 [33.59it/s, Dice=0.748, Loss=1.85e-02, Dice-1=0.516, Dice-2=0.911, Dice-3=0.760, Dice-4=0.805]
>> Validation (   8):  67%|██████▋   | 166/246 [33.59it/s, Dice=0.745, Loss=1.88e-02, Dice-1=0.513, Dice-2=0.911, Dice-3=0.755, Dice-4=0.802]
>> Validation (   8):  67%|██████▋   | 166/246 [33.59it/s, Dice=0.743, Loss=1.91e-02, Dice-1=0.510, Dice-2=0.912, Dice-3=0.751, Dice-4=0.798]
>> Validation (   8):  67%|██████▋   | 166/246 [33.59it/s, Dice=0.741, Loss=1.91e-02, Dice-1=0.507, Dice-2=0.912, Dice-3=0.746, Dice-4=0.798]
>> Validation (   8):  69%|██████▉   | 170/246 [33.67it/s, Dice=0.741, Loss=1.91e-02, Dice-1=0.507, Dice-2=0.912, Dice-3=0.746, Dice-4=0.798]
>> Validation (   8):  69%|██████▉   | 170/246 [33.67it/s, Dice=0.740, Loss=1.90e-02, Dice-1=0.506, Dice-2=0.913, Dice-3=0.743, Dice-4=0.799]
>> Validation (   8):  69%|██████▉   | 170/246 [33.67it/s, Dice=0.742, Loss=1.89e-02, Dice-1=0.509, Dice-2=0.913, Dice-3=0.745, Dice-4=0.800]
>> Validation (   8):  69%|██████▉   | 170/246 [33.67it/s, Dice=0.743, Loss=1.88e-02, Dice-1=0.512, Dice-2=0.914, Dice-3=0.746, Dice-4=0.801]
>> Validation (   8):  69%|██████▉   | 170/246 [33.67it/s, Dice=0.745, Loss=1.87e-02, Dice-1=0.514, Dice-2=0.914, Dice-3=0.748, Dice-4=0.802]
>> Validation (   8):  71%|███████   | 174/246 [33.89it/s, Dice=0.745, Loss=1.87e-02, Dice-1=0.514, Dice-2=0.914, Dice-3=0.748, Dice-4=0.802]
>> Validation (   8):  71%|███████   | 174/246 [33.89it/s, Dice=0.746, Loss=1.86e-02, Dice-1=0.517, Dice-2=0.915, Dice-3=0.749, Dice-4=0.804]
>> Validation (   8):  71%|███████   | 174/246 [33.89it/s, Dice=0.748, Loss=1.86e-02, Dice-1=0.520, Dice-2=0.915, Dice-3=0.751, Dice-4=0.805]
>> Validation (   8):  71%|███████   | 174/246 [33.89it/s, Dice=0.749, Loss=1.85e-02, Dice-1=0.523, Dice-2=0.916, Dice-3=0.752, Dice-4=0.806]
>> Validation (   8):  71%|███████   | 174/246 [33.89it/s, Dice=0.751, Loss=1.84e-02, Dice-1=0.525, Dice-2=0.916, Dice-3=0.754, Dice-4=0.807]
>> Validation (   8):  72%|███████▏  | 178/246 [33.97it/s, Dice=0.751, Loss=1.84e-02, Dice-1=0.525, Dice-2=0.916, Dice-3=0.754, Dice-4=0.807]
>> Validation (   8):  72%|███████▏  | 178/246 [33.97it/s, Dice=0.751, Loss=1.83e-02, Dice-1=0.528, Dice-2=0.917, Dice-3=0.755, Dice-4=0.805]
>> Validation (   8):  72%|███████▏  | 178/246 [33.97it/s, Dice=0.751, Loss=1.84e-02, Dice-1=0.531, Dice-2=0.915, Dice-3=0.756, Dice-4=0.801]
>> Validation (   8):  72%|███████▏  | 178/246 [33.97it/s, Dice=0.748, Loss=1.93e-02, Dice-1=0.529, Dice-2=0.910, Dice-3=0.758, Dice-4=0.796]
>> Validation (   8):  72%|███████▏  | 178/246 [33.97it/s, Dice=0.747, Loss=1.95e-02, Dice-1=0.526, Dice-2=0.910, Dice-3=0.759, Dice-4=0.795]
>> Validation (   8):  74%|███████▍  | 182/246 [33.95it/s, Dice=0.747, Loss=1.95e-02, Dice-1=0.526, Dice-2=0.910, Dice-3=0.759, Dice-4=0.795]
>> Validation (   8):  74%|███████▍  | 182/246 [33.95it/s, Dice=0.746, Loss=1.96e-02, Dice-1=0.523, Dice-2=0.910, Dice-3=0.760, Dice-4=0.791]
>> Validation (   8):  74%|███████▍  | 182/246 [33.95it/s, Dice=0.745, Loss=1.97e-02, Dice-1=0.520, Dice-2=0.910, Dice-3=0.762, Dice-4=0.787]
>> Validation (   8):  74%|███████▍  | 182/246 [33.95it/s, Dice=0.744, Loss=1.98e-02, Dice-1=0.518, Dice-2=0.909, Dice-3=0.763, Dice-4=0.786]
>> Validation (   8):  74%|███████▍  | 182/246 [33.95it/s, Dice=0.743, Loss=1.98e-02, Dice-1=0.515, Dice-2=0.909, Dice-3=0.763, Dice-4=0.786]
>> Validation (   8):  76%|███████▌  | 186/246 [33.61it/s, Dice=0.743, Loss=1.98e-02, Dice-1=0.515, Dice-2=0.909, Dice-3=0.763, Dice-4=0.786]
>> Validation (   8):  76%|███████▌  | 186/246 [33.61it/s, Dice=0.741, Loss=1.98e-02, Dice-1=0.512, Dice-2=0.910, Dice-3=0.759, Dice-4=0.785]
>> Validation (   8):  76%|███████▌  | 186/246 [33.61it/s, Dice=0.740, Loss=1.98e-02, Dice-1=0.509, Dice-2=0.910, Dice-3=0.755, Dice-4=0.785]
>> Validation (   8):  76%|███████▌  | 186/246 [33.61it/s, Dice=0.738, Loss=1.98e-02, Dice-1=0.507, Dice-2=0.911, Dice-3=0.751, Dice-4=0.785]
>> Validation (   8):  76%|███████▌  | 186/246 [33.61it/s, Dice=0.737, Loss=1.98e-02, Dice-1=0.504, Dice-2=0.911, Dice-3=0.747, Dice-4=0.785]
>> Validation (   8):  77%|███████▋  | 190/246 [33.63it/s, Dice=0.737, Loss=1.98e-02, Dice-1=0.504, Dice-2=0.911, Dice-3=0.747, Dice-4=0.785]
>> Validation (   8):  77%|███████▋  | 190/246 [33.63it/s, Dice=0.736, Loss=1.97e-02, Dice-1=0.503, Dice-2=0.912, Dice-3=0.744, Dice-4=0.784]
>> Validation (   8):  77%|███████▋  | 190/246 [33.63it/s, Dice=0.737, Loss=1.97e-02, Dice-1=0.505, Dice-2=0.912, Dice-3=0.745, Dice-4=0.785]
>> Validation (   8):  77%|███████▋  | 190/246 [33.63it/s, Dice=0.738, Loss=1.96e-02, Dice-1=0.508, Dice-2=0.913, Dice-3=0.747, Dice-4=0.786]
>> Validation (   8):  77%|███████▋  | 190/246 [33.63it/s, Dice=0.739, Loss=1.95e-02, Dice-1=0.510, Dice-2=0.913, Dice-3=0.748, Dice-4=0.786]
>> Validation (   8):  79%|███████▉  | 194/246 [33.86it/s, Dice=0.739, Loss=1.95e-02, Dice-1=0.510, Dice-2=0.913, Dice-3=0.748, Dice-4=0.786]
>> Validation (   8):  79%|███████▉  | 194/246 [33.86it/s, Dice=0.740, Loss=1.94e-02, Dice-1=0.513, Dice-2=0.911, Dice-3=0.749, Dice-4=0.786]
>> Validation (   8):  79%|███████▉  | 194/246 [33.86it/s, Dice=0.740, Loss=1.93e-02, Dice-1=0.515, Dice-2=0.911, Dice-3=0.751, Dice-4=0.782]
>> Validation (   8):  79%|███████▉  | 194/246 [33.86it/s, Dice=0.740, Loss=1.93e-02, Dice-1=0.518, Dice-2=0.911, Dice-3=0.752, Dice-4=0.778]
>> Validation (   8):  79%|███████▉  | 194/246 [33.86it/s, Dice=0.739, Loss=1.92e-02, Dice-1=0.516, Dice-2=0.912, Dice-3=0.753, Dice-4=0.774]
>> Validation (   8):  80%|████████  | 198/246 [34.03it/s, Dice=0.739, Loss=1.92e-02, Dice-1=0.516, Dice-2=0.912, Dice-3=0.753, Dice-4=0.774]
>> Validation (   8):  80%|████████  | 198/246 [34.03it/s, Dice=0.738, Loss=1.93e-02, Dice-1=0.513, Dice-2=0.910, Dice-3=0.754, Dice-4=0.775]
>> Validation (   8):  80%|████████  | 198/246 [34.03it/s, Dice=0.737, Loss=1.93e-02, Dice-1=0.511, Dice-2=0.909, Dice-3=0.756, Dice-4=0.773]
>> Validation (   8):  80%|████████  | 198/246 [34.03it/s, Dice=0.736, Loss=1.93e-02, Dice-1=0.508, Dice-2=0.909, Dice-3=0.757, Dice-4=0.770]
>> Validation (   8):  80%|████████  | 198/246 [34.03it/s, Dice=0.735, Loss=1.93e-02, Dice-1=0.506, Dice-2=0.910, Dice-3=0.758, Dice-4=0.766]
>> Validation (   8):  82%|████████▏ | 202/246 [33.85it/s, Dice=0.735, Loss=1.93e-02, Dice-1=0.506, Dice-2=0.910, Dice-3=0.758, Dice-4=0.766]
>> Validation (   8):  82%|████████▏ | 202/246 [33.85it/s, Dice=0.733, Loss=1.93e-02, Dice-1=0.503, Dice-2=0.908, Dice-3=0.759, Dice-4=0.762]
>> Validation (   8):  82%|████████▏ | 202/246 [33.85it/s, Dice=0.732, Loss=1.94e-02, Dice-1=0.501, Dice-2=0.906, Dice-3=0.760, Dice-4=0.760]
>> Validation (   8):  82%|████████▏ | 202/246 [33.85it/s, Dice=0.730, Loss=1.94e-02, Dice-1=0.498, Dice-2=0.906, Dice-3=0.757, Dice-4=0.758]
>> Validation (   8):  82%|████████▏ | 202/246 [33.85it/s, Dice=0.728, Loss=1.94e-02, Dice-1=0.496, Dice-2=0.906, Dice-3=0.753, Dice-4=0.757]
>> Validation (   8):  84%|████████▎ | 206/246 [33.84it/s, Dice=0.728, Loss=1.94e-02, Dice-1=0.496, Dice-2=0.906, Dice-3=0.753, Dice-4=0.757]
>> Validation (   8):  84%|████████▎ | 206/246 [33.84it/s, Dice=0.726, Loss=1.94e-02, Dice-1=0.493, Dice-2=0.907, Dice-3=0.749, Dice-4=0.756]
>> Validation (   8):  84%|████████▎ | 206/246 [33.84it/s, Dice=0.725, Loss=1.93e-02, Dice-1=0.491, Dice-2=0.907, Dice-3=0.746, Dice-4=0.756]
>> Validation (   8):  84%|████████▎ | 206/246 [33.84it/s, Dice=0.724, Loss=1.93e-02, Dice-1=0.489, Dice-2=0.908, Dice-3=0.742, Dice-4=0.757]
>> Validation (   8):  84%|████████▎ | 206/246 [33.84it/s, Dice=0.723, Loss=1.92e-02, Dice-1=0.486, Dice-2=0.908, Dice-3=0.739, Dice-4=0.758]
>> Validation (   8):  85%|████████▌ | 210/246 [33.98it/s, Dice=0.723, Loss=1.92e-02, Dice-1=0.486, Dice-2=0.908, Dice-3=0.739, Dice-4=0.758]
>> Validation (   8):  85%|████████▌ | 210/246 [33.98it/s, Dice=0.722, Loss=1.91e-02, Dice-1=0.485, Dice-2=0.909, Dice-3=0.736, Dice-4=0.760]
>> Validation (   8):  85%|████████▌ | 210/246 [33.98it/s, Dice=0.723, Loss=1.91e-02, Dice-1=0.487, Dice-2=0.909, Dice-3=0.737, Dice-4=0.761]
>> Validation (   8):  85%|████████▌ | 210/246 [33.98it/s, Dice=0.725, Loss=1.90e-02, Dice-1=0.489, Dice-2=0.910, Dice-3=0.738, Dice-4=0.762]
>> Validation (   8):  85%|████████▌ | 210/246 [33.98it/s, Dice=0.726, Loss=1.89e-02, Dice-1=0.492, Dice-2=0.910, Dice-3=0.739, Dice-4=0.763]
>> Validation (   8):  87%|████████▋ | 214/246 [34.16it/s, Dice=0.726, Loss=1.89e-02, Dice-1=0.492, Dice-2=0.910, Dice-3=0.739, Dice-4=0.763]
>> Validation (   8):  87%|████████▋ | 214/246 [34.16it/s, Dice=0.727, Loss=1.88e-02, Dice-1=0.494, Dice-2=0.910, Dice-3=0.741, Dice-4=0.764]
>> Validation (   8):  87%|████████▋ | 214/246 [34.16it/s, Dice=0.729, Loss=1.88e-02, Dice-1=0.497, Dice-2=0.911, Dice-3=0.742, Dice-4=0.765]
>> Validation (   8):  87%|████████▋ | 214/246 [34.16it/s, Dice=0.730, Loss=1.87e-02, Dice-1=0.499, Dice-2=0.911, Dice-3=0.743, Dice-4=0.766]
>> Validation (   8):  87%|████████▋ | 214/246 [34.16it/s, Dice=0.731, Loss=1.86e-02, Dice-1=0.501, Dice-2=0.912, Dice-3=0.744, Dice-4=0.767]
>> Validation (   8):  89%|████████▊ | 218/246 [34.28it/s, Dice=0.731, Loss=1.86e-02, Dice-1=0.501, Dice-2=0.912, Dice-3=0.744, Dice-4=0.767]
>> Validation (   8):  89%|████████▊ | 218/246 [34.28it/s, Dice=0.731, Loss=1.86e-02, Dice-1=0.503, Dice-2=0.912, Dice-3=0.745, Dice-4=0.764]
>> Validation (   8):  89%|████████▊ | 218/246 [34.28it/s, Dice=0.731, Loss=1.86e-02, Dice-1=0.506, Dice-2=0.912, Dice-3=0.747, Dice-4=0.760]
>> Validation (   8):  89%|████████▊ | 218/246 [34.28it/s, Dice=0.731, Loss=1.86e-02, Dice-1=0.508, Dice-2=0.913, Dice-3=0.748, Dice-4=0.757]
>> Validation (   8):  89%|████████▊ | 218/246 [34.28it/s, Dice=0.731, Loss=1.85e-02, Dice-1=0.508, Dice-2=0.913, Dice-3=0.749, Dice-4=0.754]
>> Validation (   8):  90%|█████████ | 222/246 [34.23it/s, Dice=0.731, Loss=1.85e-02, Dice-1=0.508, Dice-2=0.913, Dice-3=0.749, Dice-4=0.754]
>> Validation (   8):  90%|█████████ | 222/246 [34.23it/s, Dice=0.730, Loss=1.85e-02, Dice-1=0.506, Dice-2=0.912, Dice-3=0.750, Dice-4=0.752]
>> Validation (   8):  90%|█████████ | 222/246 [34.23it/s, Dice=0.730, Loss=1.85e-02, Dice-1=0.504, Dice-2=0.911, Dice-3=0.751, Dice-4=0.753]
>> Validation (   8):  90%|█████████ | 222/246 [34.23it/s, Dice=0.730, Loss=1.86e-02, Dice-1=0.502, Dice-2=0.911, Dice-3=0.752, Dice-4=0.753]
>> Validation (   8):  90%|█████████ | 222/246 [34.23it/s, Dice=0.729, Loss=1.86e-02, Dice-1=0.499, Dice-2=0.911, Dice-3=0.753, Dice-4=0.754]
>> Validation (   8):  92%|█████████▏| 226/246 [33.48it/s, Dice=0.729, Loss=1.86e-02, Dice-1=0.499, Dice-2=0.911, Dice-3=0.753, Dice-4=0.754]
>> Validation (   8):  92%|█████████▏| 226/246 [33.48it/s, Dice=0.729, Loss=1.86e-02, Dice-1=0.497, Dice-2=0.911, Dice-3=0.754, Dice-4=0.754]
>> Validation (   8):  92%|█████████▏| 226/246 [33.48it/s, Dice=0.729, Loss=1.86e-02, Dice-1=0.495, Dice-2=0.911, Dice-3=0.755, Dice-4=0.755]
>> Validation (   8):  92%|█████████▏| 226/246 [33.48it/s, Dice=0.728, Loss=1.88e-02, Dice-1=0.493, Dice-2=0.910, Dice-3=0.757, Dice-4=0.754]
>> Validation (   8):  92%|█████████▏| 226/246 [33.48it/s, Dice=0.727, Loss=1.88e-02, Dice-1=0.491, Dice-2=0.907, Dice-3=0.755, Dice-4=0.754]
>> Validation (   8):  93%|█████████▎| 230/246 [33.23it/s, Dice=0.727, Loss=1.88e-02, Dice-1=0.491, Dice-2=0.907, Dice-3=0.755, Dice-4=0.754]
>> Validation (   8):  93%|█████████▎| 230/246 [33.23it/s, Dice=0.725, Loss=1.88e-02, Dice-1=0.489, Dice-2=0.907, Dice-3=0.752, Dice-4=0.754]
>> Validation (   8):  93%|█████████▎| 230/246 [33.23it/s, Dice=0.724, Loss=1.87e-02, Dice-1=0.487, Dice-2=0.907, Dice-3=0.748, Dice-4=0.755]
>> Validation (   8):  93%|█████████▎| 230/246 [33.23it/s, Dice=0.723, Loss=1.87e-02, Dice-1=0.484, Dice-2=0.908, Dice-3=0.745, Dice-4=0.755]
>> Validation (   8):  93%|█████████▎| 230/246 [33.23it/s, Dice=0.722, Loss=1.87e-02, Dice-1=0.482, Dice-2=0.908, Dice-3=0.742, Dice-4=0.756]
>> Validation (   8):  95%|█████████▌| 234/246 [33.44it/s, Dice=0.722, Loss=1.87e-02, Dice-1=0.482, Dice-2=0.908, Dice-3=0.742, Dice-4=0.756]
>> Validation (   8):  95%|█████████▌| 234/246 [33.44it/s, Dice=0.721, Loss=1.86e-02, Dice-1=0.480, Dice-2=0.908, Dice-3=0.739, Dice-4=0.757]
>> Validation (   8):  95%|█████████▌| 234/246 [33.44it/s, Dice=0.722, Loss=1.86e-02, Dice-1=0.482, Dice-2=0.909, Dice-3=0.739, Dice-4=0.758]
>> Validation (   8):  95%|█████████▌| 234/246 [33.44it/s, Dice=0.723, Loss=1.85e-02, Dice-1=0.484, Dice-2=0.909, Dice-3=0.741, Dice-4=0.759]
>> Validation (   8):  95%|█████████▌| 234/246 [33.44it/s, Dice=0.724, Loss=1.84e-02, Dice-1=0.486, Dice-2=0.909, Dice-3=0.742, Dice-4=0.760]
>> Validation (   8):  97%|█████████▋| 238/246 [33.78it/s, Dice=0.724, Loss=1.84e-02, Dice-1=0.486, Dice-2=0.909, Dice-3=0.742, Dice-4=0.760]
>> Validation (   8):  97%|█████████▋| 238/246 [33.78it/s, Dice=0.725, Loss=1.84e-02, Dice-1=0.488, Dice-2=0.910, Dice-3=0.743, Dice-4=0.761]
>> Validation (   8):  97%|█████████▋| 238/246 [33.78it/s, Dice=0.727, Loss=1.83e-02, Dice-1=0.491, Dice-2=0.910, Dice-3=0.744, Dice-4=0.762]
>> Validation (   8):  97%|█████████▋| 238/246 [33.78it/s, Dice=0.728, Loss=1.82e-02, Dice-1=0.493, Dice-2=0.911, Dice-3=0.745, Dice-4=0.763]
>> Validation (   8):  97%|█████████▋| 238/246 [33.78it/s, Dice=0.729, Loss=1.82e-02, Dice-1=0.495, Dice-2=0.911, Dice-3=0.746, Dice-4=0.764]
>> Validation (   8):  98%|█████████▊| 242/246 [33.79it/s, Dice=0.729, Loss=1.82e-02, Dice-1=0.495, Dice-2=0.911, Dice-3=0.746, Dice-4=0.764]
>> Validation (   8):  98%|█████████▊| 242/246 [33.79it/s, Dice=0.730, Loss=1.81e-02, Dice-1=0.497, Dice-2=0.911, Dice-3=0.747, Dice-4=0.765]
>> Validation (   8):  98%|█████████▊| 242/246 [33.79it/s, Dice=0.731, Loss=1.80e-02, Dice-1=0.499, Dice-2=0.912, Dice-3=0.748, Dice-4=0.766]
>> Validation (   8):  98%|█████████▊| 242/246 [33.79it/s, Dice=0.732, Loss=1.80e-02, Dice-1=0.501, Dice-2=0.912, Dice-3=0.749, Dice-4=0.767]
>> Validation (   8):  98%|█████████▊| 242/246 [33.79it/s, Dice=0.733, Loss=1.79e-02, Dice-1=0.503, Dice-2=0.912, Dice-3=0.750, Dice-4=0.768]
>> Validation (   8): 100%|██████████| 246/246 [34.41it/s, Dice=0.733, Loss=1.79e-02, Dice-1=0.503, Dice-2=0.912, Dice-3=0.750, Dice-4=0.768]
