============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 
Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
=== Starting Full Pipeline ===
Base experiment: baseline_Ranger20251006_2034
Seeds: 2
=== Processing Seed: 2 ===
Results directory: /home/scur1049/ai4mi_project_group8/results/baseline_Ranger20251006_2034_seed2
Predictions directory: /home/scur1049/ai4mi_project_group8/data/seghtor_predictions_2_attention_droppath_RangerGood
=== Step 1: Training Model (Seed 2) ===
wandb: Appending key for api.wandb.ai to your netrc file: /home/scur1049/.netrc
wandb: Currently logged in as: iwo-godzwon (iwo-godzwon-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.22.1
wandb: Run data is saved locally in /gpfs/home3/scur1049/ai4mi_project_group8/wandb/run-20251006_203428-a5il482s
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run baseline_Ranger20251006_2034_seed2
wandb: ⭐️ View project at https://wandb.ai/iwo-godzwon-university-of-amsterdam/segthor-segmentation
wandb: 🚀 View run at https://wandb.ai/iwo-godzwon-university-of-amsterdam/segthor-segmentation/runs/a5il482s
Namespace(epochs=25, dataset='SEGTHOR_CLEAN', mode='full', dest=PosixPath('/home/scur1049/ai4mi_project_group8/results/baseline_Ranger20251006_2034_seed2'), run_name='baseline_Ranger20251006_2034_seed2', gpu=True, seed=2, debug=False)
>>> Setting up to train on SEGTHOR_CLEAN with full
>> Picked cuda to run experiments
>> Using random seed: 2
> Initialized ENet (in_dim=1->out_dim=5) with {'kernels': 8, 'factor': 2}
> root=PosixPath('data/SEGTHOR_CLEAN')
>> Created train dataset with 5453 images...
> root=PosixPath('data/SEGTHOR_CLEAN')
>> Created val dataset with 1967 images...
Initialized CrossEntropy with {'idk': [0, 1, 2, 3, 4]}
>> Training   (   0):   0%|          | 0/682 [?it/s]/home/scur1049/.conda/envs/ai4mi_env/lib/python3.11/site-packages/pytorch_ranger/ranger.py:172: UserWarning: This overload of addcmul_ is deprecated:
	addcmul_(Number value, Tensor tensor1, Tensor tensor2)
Consider using one of the following signatures instead:
	addcmul_(Tensor tensor1, Tensor tensor2, *, Number value = 1) (Triggered internally at /pytorch/torch/csrc/utils/python_arg_parser.cpp:1691.)
  exp_avg_sq.mul_(beta2).addcmul_(1 - beta2, grad, grad)
>> Training   (   0):   0%|          | 0/682 [?it/s, Dice=0.003, Loss=1.82e+00, Dice-1=0.001, Dice-2=0.004, Dice-3=0.000, Dice-4=0.006]
>> Training   (  10):  69%|██████▉   | 473/682 [11.62it/s, Dice=0.677, Loss=1.15e-02, Dice-1=0.459, Dice-2=0.892, Dice-3=0.712, Dice-4=0.646]
>> Training   (  10):  69%|██████▉   | 473/682 [11.62it/s, Dice=0.677, Loss=1.15e-02, Dice-1=0.458, Dice-2=0.893, Dice-3=0.712, Dice-4=0.646]
>> Training   (  10):  70%|██████▉   | 475/682 [11.72it/s, Dice=0.677, Loss=1.15e-02, Dice-1=0.458, Dice-2=0.893, Dice-3=0.712, Dice-4=0.646]
>> Training   (  10):  70%|██████▉   | 475/682 [11.72it/s, Dice=0.677, Loss=1.15e-02, Dice-1=0.459, Dice-2=0.893, Dice-3=0.712, Dice-4=0.646]
>> Training   (  10):  70%|██████▉   | 475/682 [11.72it/s, Dice=0.677, Loss=1.15e-02, Dice-1=0.459, Dice-2=0.892, Dice-3=0.712, Dice-4=0.646]
>> Training   (  10):  70%|██████▉   | 477/682 [11.49it/s, Dice=0.677, Loss=1.15e-02, Dice-1=0.459, Dice-2=0.892, Dice-3=0.712, Dice-4=0.646]
>> Training   (  10):  70%|██████▉   | 477/682 [11.49it/s, Dice=0.677, Loss=1.15e-02, Dice-1=0.459, Dice-2=0.893, Dice-3=0.712, Dice-4=0.646]
>> Training   (  10):  70%|██████▉   | 477/682 [11.49it/s, Dice=0.677, Loss=1.15e-02, Dice-1=0.458, Dice-2=0.893, Dice-3=0.712, Dice-4=0.646]
>> Training   (  10):  70%|███████   | 479/682 [11.62it/s, Dice=0.677, Loss=1.15e-02, Dice-1=0.458, Dice-2=0.893, Dice-3=0.712, Dice-4=0.646]
>> Training   (  10):  70%|███████   | 479/682 [11.62it/s, Dice=0.677, Loss=1.15e-02, Dice-1=0.458, Dice-2=0.893, Dice-3=0.712, Dice-4=0.646]
>> Training   (  10):  70%|███████   | 479/682 [11.62it/s, Dice=0.677, Loss=1.15e-02, Dice-1=0.458, Dice-2=0.893, Dice-3=0.711, Dice-4=0.646]
>> Training   (  10):  71%|███████   | 481/682 [11.71it/s, Dice=0.677, Loss=1.15e-02, Dice-1=0.458, Dice-2=0.893, Dice-3=0.711, Dice-4=0.646]
>> Training   (  10):  71%|███████   | 481/682 [11.71it/s, Dice=0.677, Loss=1.15e-02, Dice-1=0.458, Dice-2=0.893, Dice-3=0.712, Dice-4=0.646]
>> Training   (  10):  71%|███████   | 481/682 [11.71it/s, Dice=0.677, Loss=1.15e-02, Dice-1=0.458, Dice-2=0.892, Dice-3=0.712, Dice-4=0.646]
>> Training   (  10):  71%|███████   | 483/682 [11.47it/s, Dice=0.677, Loss=1.15e-02, Dice-1=0.458, Dice-2=0.892, Dice-3=0.712, Dice-4=0.646]
>> Training   (  10):  71%|███████   | 483/682 [11.47it/s, Dice=0.677, Loss=1.15e-02, Dice-1=0.458, Dice-2=0.892, Dice-3=0.712, Dice-4=0.646]
>> Training   (  10):  71%|███████   | 483/682 [11.47it/s, Dice=0.677, Loss=1.15e-02, Dice-1=0.457, Dice-2=0.892, Dice-3=0.711, Dice-4=0.646]
>> Training   (  10):  71%|███████   | 485/682 [11.62it/s, Dice=0.677, Loss=1.15e-02, Dice-1=0.457, Dice-2=0.892, Dice-3=0.711, Dice-4=0.646]
>> Training   (  10):  71%|███████   | 485/682 [11.62it/s, Dice=0.677, Loss=1.15e-02, Dice-1=0.458, Dice-2=0.892, Dice-3=0.711, Dice-4=0.646]
>> Training   (  10):  71%|███████   | 485/682 [11.62it/s, Dice=0.677, Loss=1.15e-02, Dice-1=0.458, Dice-2=0.892, Dice-3=0.711, Dice-4=0.646]
>> Training   (  10):  71%|███████▏  | 487/682 [11.71it/s, Dice=0.677, Loss=1.15e-02, Dice-1=0.458, Dice-2=0.892, Dice-3=0.711, Dice-4=0.646]
>> Training   (  10):  71%|███████▏  | 487/682 [11.71it/s, Dice=0.676, Loss=1.15e-02, Dice-1=0.457, Dice-2=0.892, Dice-3=0.711, Dice-4=0.645]
>> Training   (  10):  71%|███████▏  | 487/682 [11.71it/s, Dice=0.676, Loss=1.15e-02, Dice-1=0.458, Dice-2=0.892, Dice-3=0.711, Dice-4=0.645]
>> Training   (  10):  72%|███████▏  | 489/682 [11.47it/s, Dice=0.676, Loss=1.15e-02, Dice-1=0.458, Dice-2=0.892, Dice-3=0.711, Dice-4=0.645]
>> Training   (  10):  72%|███████▏  | 489/682 [11.47it/s, Dice=0.676, Loss=1.15e-02, Dice-1=0.457, Dice-2=0.892, Dice-3=0.712, Dice-4=0.644]
>> Training   (  10):  72%|███████▏  | 489/682 [11.47it/s, Dice=0.676, Loss=1.15e-02, Dice-1=0.457, Dice-2=0.892, Dice-3=0.711, Dice-4=0.644]
>> Training   (  10):  72%|███████▏  | 491/682 [11.60it/s, Dice=0.676, Loss=1.15e-02, Dice-1=0.457, Dice-2=0.892, Dice-3=0.711, Dice-4=0.644]
>> Training   (  10):  72%|███████▏  | 491/682 [11.60it/s, Dice=0.677, Loss=1.15e-02, Dice-1=0.459, Dice-2=0.892, Dice-3=0.712, Dice-4=0.644]
>> Training   (  10):  72%|███████▏  | 491/682 [11.60it/s, Dice=0.676, Loss=1.15e-02, Dice-1=0.458, Dice-2=0.892, Dice-3=0.711, Dice-4=0.644]
>> Training   (  10):  72%|███████▏  | 493/682 [11.70it/s, Dice=0.676, Loss=1.15e-02, Dice-1=0.458, Dice-2=0.892, Dice-3=0.711, Dice-4=0.644]
>> Training   (  10):  72%|███████▏  | 493/682 [11.70it/s, Dice=0.676, Loss=1.15e-02, Dice-1=0.458, Dice-2=0.892, Dice-3=0.711, Dice-4=0.644]
>> Training   (  10):  72%|███████▏  | 493/682 [11.70it/s, Dice=0.676, Loss=1.15e-02, Dice-1=0.459, Dice-2=0.891, Dice-3=0.712, Dice-4=0.644]
>> Training   (  10):  73%|███████▎  | 495/682 [11.47it/s, Dice=0.676, Loss=1.15e-02, Dice-1=0.459, Dice-2=0.891, Dice-3=0.712, Dice-4=0.644]
>> Training   (  10):  73%|███████▎  | 495/682 [11.47it/s, Dice=0.676, Loss=1.15e-02, Dice-1=0.459, Dice-2=0.891, Dice-3=0.712, Dice-4=0.643]
>> Training   (  10):  73%|███████▎  | 495/682 [11.47it/s, Dice=0.676, Loss=1.15e-02, Dice-1=0.459, Dice-2=0.891, Dice-3=0.711, Dice-4=0.643]
>> Training   (  10):  73%|███████▎  | 497/682 [11.61it/s, Dice=0.676, Loss=1.15e-02, Dice-1=0.459, Dice-2=0.891, Dice-3=0.711, Dice-4=0.643]
>> Training   (  10):  73%|███████▎  | 497/682 [11.61it/s, Dice=0.676, Loss=1.15e-02, Dice-1=0.459, Dice-2=0.891, Dice-3=0.711, Dice-4=0.643]
>> Training   (  10):  73%|███████▎  | 497/682 [11.61it/s, Dice=0.676, Loss=1.15e-02, Dice-1=0.459, Dice-2=0.891, Dice-3=0.711, Dice-4=0.643]
>> Training   (  10):  73%|███████▎  | 499/682 [11.71it/s, Dice=0.676, Loss=1.15e-02, Dice-1=0.459, Dice-2=0.891, Dice-3=0.711, Dice-4=0.643]
>> Training   (  10):  73%|███████▎  | 499/682 [11.71it/s, Dice=0.676, Loss=1.14e-02, Dice-1=0.459, Dice-2=0.892, Dice-3=0.711, Dice-4=0.643]
>> Training   (  10):  73%|███████▎  | 499/682 [11.71it/s, Dice=0.676, Loss=1.15e-02, Dice-1=0.459, Dice-2=0.892, Dice-3=0.711, Dice-4=0.643]
>> Training   (  10):  73%|███████▎  | 501/682 [11.48it/s, Dice=0.676, Loss=1.15e-02, Dice-1=0.459, Dice-2=0.892, Dice-3=0.711, Dice-4=0.643]
>> Training   (  10):  73%|███████▎  | 501/682 [11.48it/s, Dice=0.676, Loss=1.14e-02, Dice-1=0.459, Dice-2=0.892, Dice-3=0.711, Dice-4=0.644]
>> Training   (  10):  73%|███████▎  | 501/682 [11.48it/s, Dice=0.676, Loss=1.14e-02, Dice-1=0.459, Dice-2=0.892, Dice-3=0.711, Dice-4=0.643]
>> Training   (  10):  74%|███████▍  | 503/682 [11.62it/s, Dice=0.676, Loss=1.14e-02, Dice-1=0.459, Dice-2=0.892, Dice-3=0.711, Dice-4=0.643]
>> Training   (  10):  74%|███████▍  | 503/682 [11.62it/s, Dice=0.676, Loss=1.14e-02, Dice-1=0.459, Dice-2=0.892, Dice-3=0.711, Dice-4=0.643]
>> Training   (  10):  74%|███████▍  | 503/682 [11.62it/s, Dice=0.676, Loss=1.14e-02, Dice-1=0.459, Dice-2=0.892, Dice-3=0.711, Dice-4=0.643]
>> Training   (  10):  74%|███████▍  | 505/682 [11.73it/s, Dice=0.676, Loss=1.14e-02, Dice-1=0.459, Dice-2=0.892, Dice-3=0.711, Dice-4=0.643]
>> Training   (  10):  74%|███████▍  | 505/682 [11.73it/s, Dice=0.676, Loss=1.14e-02, Dice-1=0.459, Dice-2=0.892, Dice-3=0.710, Dice-4=0.643]
>> Training   (  10):  74%|███████▍  | 505/682 [11.73it/s, Dice=0.676, Loss=1.14e-02, Dice-1=0.459, Dice-2=0.893, Dice-3=0.710, Dice-4=0.643]
>> Training   (  10):  74%|███████▍  | 507/682 [11.49it/s, Dice=0.676, Loss=1.14e-02, Dice-1=0.459, Dice-2=0.893, Dice-3=0.710, Dice-4=0.643]
>> Training   (  10):  74%|███████▍  | 507/682 [11.49it/s, Dice=0.676, Loss=1.14e-02, Dice-1=0.459, Dice-2=0.893, Dice-3=0.710, Dice-4=0.644]
>> Training   (  10):  74%|███████▍  | 507/682 [11.49it/s, Dice=0.676, Loss=1.14e-02, Dice-1=0.459, Dice-2=0.893, Dice-3=0.710, Dice-4=0.644]
>> Training   (  10):  75%|███████▍  | 509/682 [11.62it/s, Dice=0.676, Loss=1.14e-02, Dice-1=0.459, Dice-2=0.893, Dice-3=0.710, Dice-4=0.644]
>> Training   (  10):  75%|███████▍  | 509/682 [11.62it/s, Dice=0.677, Loss=1.14e-02, Dice-1=0.459, Dice-2=0.893, Dice-3=0.710, Dice-4=0.644]
>> Training   (  10):  75%|███████▍  | 509/682 [11.62it/s, Dice=0.677, Loss=1.14e-02, Dice-1=0.459, Dice-2=0.893, Dice-3=0.711, Dice-4=0.644]
>> Training   (  10):  75%|███████▍  | 511/682 [11.72it/s, Dice=0.677, Loss=1.14e-02, Dice-1=0.459, Dice-2=0.893, Dice-3=0.711, Dice-4=0.644]
>> Training   (  10):  75%|███████▍  | 511/682 [11.72it/s, Dice=0.677, Loss=1.14e-02, Dice-1=0.459, Dice-2=0.893, Dice-3=0.711, Dice-4=0.644]
>> Training   (  10):  75%|███████▍  | 511/682 [11.72it/s, Dice=0.677, Loss=1.14e-02, Dice-1=0.459, Dice-2=0.893, Dice-3=0.711, Dice-4=0.644]
>> Training   (  10):  75%|███████▌  | 513/682 [11.49it/s, Dice=0.677, Loss=1.14e-02, Dice-1=0.459, Dice-2=0.893, Dice-3=0.711, Dice-4=0.644]
>> Training   (  10):  75%|███████▌  | 513/682 [11.49it/s, Dice=0.677, Loss=1.14e-02, Dice-1=0.459, Dice-2=0.893, Dice-3=0.711, Dice-4=0.644]
>> Training   (  10):  75%|███████▌  | 513/682 [11.49it/s, Dice=0.677, Loss=1.14e-02, Dice-1=0.459, Dice-2=0.893, Dice-3=0.711, Dice-4=0.644]
>> Training   (  10):  76%|███████▌  | 515/682 [11.63it/s, Dice=0.677, Loss=1.14e-02, Dice-1=0.459, Dice-2=0.893, Dice-3=0.711, Dice-4=0.644]
>> Training   (  10):  76%|███████▌  | 515/682 [11.63it/s, Dice=0.677, Loss=1.14e-02, Dice-1=0.460, Dice-2=0.894, Dice-3=0.711, Dice-4=0.645]
>> Training   (  10):  76%|███████▌  | 515/682 [11.63it/s, Dice=0.677, Loss=1.14e-02, Dice-1=0.460, Dice-2=0.894, Dice-3=0.711, Dice-4=0.645]
>> Training   (  10):  76%|███████▌  | 517/682 [11.72it/s, Dice=0.677, Loss=1.14e-02, Dice-1=0.460, Dice-2=0.894, Dice-3=0.711, Dice-4=0.645]
>> Training   (  10):  76%|███████▌  | 517/682 [11.72it/s, Dice=0.678, Loss=1.14e-02, Dice-1=0.460, Dice-2=0.894, Dice-3=0.711, Dice-4=0.645]
>> Training   (  10):  76%|███████▌  | 517/682 [11.72it/s, Dice=0.677, Loss=1.14e-02, Dice-1=0.459, Dice-2=0.894, Dice-3=0.711, Dice-4=0.645]
>> Training   (  10):  76%|███████▌  | 519/682 [11.48it/s, Dice=0.677, Loss=1.14e-02, Dice-1=0.459, Dice-2=0.894, Dice-3=0.711, Dice-4=0.645]
>> Training   (  10):  76%|███████▌  | 519/682 [11.48it/s, Dice=0.678, Loss=1.14e-02, Dice-1=0.459, Dice-2=0.894, Dice-3=0.711, Dice-4=0.646]
>> Training   (  10):  76%|███████▌  | 519/682 [11.48it/s, Dice=0.678, Loss=1.14e-02, Dice-1=0.459, Dice-2=0.894, Dice-3=0.711, Dice-4=0.646]
>> Training   (  10):  76%|███████▋  | 521/682 [11.62it/s, Dice=0.678, Loss=1.14e-02, Dice-1=0.459, Dice-2=0.894, Dice-3=0.711, Dice-4=0.646]
>> Training   (  10):  76%|███████▋  | 521/682 [11.62it/s, Dice=0.677, Loss=1.14e-02, Dice-1=0.459, Dice-2=0.893, Dice-3=0.711, Dice-4=0.646]
>> Training   (  10):  76%|███████▋  | 521/682 [11.62it/s, Dice=0.677, Loss=1.14e-02, Dice-1=0.459, Dice-2=0.893, Dice-3=0.710, Dice-4=0.646]
>> Training   (  10):  77%|███████▋  | 523/682 [11.72it/s, Dice=0.677, Loss=1.14e-02, Dice-1=0.459, Dice-2=0.893, Dice-3=0.710, Dice-4=0.646]
>> Training   (  10):  77%|███████▋  | 523/682 [11.72it/s, Dice=0.677, Loss=1.14e-02, Dice-1=0.459, Dice-2=0.893, Dice-3=0.710, Dice-4=0.646]
>> Training   (  10):  77%|███████▋  | 523/682 [11.72it/s, Dice=0.677, Loss=1.14e-02, Dice-1=0.459, Dice-2=0.893, Dice-3=0.710, Dice-4=0.646]
>> Training   (  10):  77%|███████▋  | 525/682 [11.48it/s, Dice=0.677, Loss=1.14e-02, Dice-1=0.459, Dice-2=0.893, Dice-3=0.710, Dice-4=0.646]
>> Training   (  10):  77%|███████▋  | 525/682 [11.48it/s, Dice=0.677, Loss=1.14e-02, Dice-1=0.459, Dice-2=0.893, Dice-3=0.710, Dice-4=0.646]
>> Training   (  10):  77%|███████▋  | 525/682 [11.48it/s, Dice=0.677, Loss=1.14e-02, Dice-1=0.459, Dice-2=0.893, Dice-3=0.710, Dice-4=0.647]
>> Training   (  10):  77%|███████▋  | 527/682 [11.62it/s, Dice=0.677, Loss=1.14e-02, Dice-1=0.459, Dice-2=0.893, Dice-3=0.710, Dice-4=0.647]
>> Training   (  10):  77%|███████▋  | 527/682 [11.62it/s, Dice=0.677, Loss=1.14e-02, Dice-1=0.459, Dice-2=0.893, Dice-3=0.710, Dice-4=0.647]
>> Training   (  10):  77%|███████▋  | 527/682 [11.62it/s, Dice=0.677, Loss=1.14e-02, Dice-1=0.459, Dice-2=0.893, Dice-3=0.709, Dice-4=0.647]
>> Training   (  10):  78%|███████▊  | 529/682 [11.71it/s, Dice=0.677, Loss=1.14e-02, Dice-1=0.459, Dice-2=0.893, Dice-3=0.709, Dice-4=0.647]
>> Training   (  10):  78%|███████▊  | 529/682 [11.71it/s, Dice=0.677, Loss=1.14e-02, Dice-1=0.459, Dice-2=0.893, Dice-3=0.709, Dice-4=0.647]
>> Training   (  10):  78%|███████▊  | 529/682 [11.71it/s, Dice=0.677, Loss=1.14e-02, Dice-1=0.460, Dice-2=0.893, Dice-3=0.709, Dice-4=0.648]
>> Training   (  10):  78%|███████▊  | 531/682 [11.47it/s, Dice=0.677, Loss=1.14e-02, Dice-1=0.460, Dice-2=0.893, Dice-3=0.709, Dice-4=0.648]
>> Training   (  10):  78%|███████▊  | 531/682 [11.47it/s, Dice=0.678, Loss=1.14e-02, Dice-1=0.460, Dice-2=0.893, Dice-3=0.710, Dice-4=0.648]
>> Training   (  10):  78%|███████▊  | 531/682 [11.47it/s, Dice=0.678, Loss=1.13e-02, Dice-1=0.461, Dice-2=0.893, Dice-3=0.710, Dice-4=0.648]
>> Training   (  10):  78%|███████▊  | 533/682 [11.61it/s, Dice=0.678, Loss=1.13e-02, Dice-1=0.461, Dice-2=0.893, Dice-3=0.710, Dice-4=0.648]
>> Training   (  10):  78%|███████▊  | 533/682 [11.61it/s, Dice=0.678, Loss=1.13e-02, Dice-1=0.460, Dice-2=0.893, Dice-3=0.710, Dice-4=0.648]
>> Training   (  10):  78%|███████▊  | 533/682 [11.61it/s, Dice=0.678, Loss=1.13e-02, Dice-1=0.460, Dice-2=0.893, Dice-3=0.710, Dice-4=0.648]
>> Training   (  10):  78%|███████▊  | 535/682 [11.72it/s, Dice=0.678, Loss=1.13e-02, Dice-1=0.460, Dice-2=0.893, Dice-3=0.710, Dice-4=0.648]
>> Training   (  10):  78%|███████▊  | 535/682 [11.72it/s, Dice=0.678, Loss=1.13e-02, Dice-1=0.460, Dice-2=0.893, Dice-3=0.710, Dice-4=0.648]
>> Training   (  10):  78%|███████▊  | 535/682 [11.72it/s, Dice=0.677, Loss=1.13e-02, Dice-1=0.459, Dice-2=0.892, Dice-3=0.709, Dice-4=0.648]
>> Training   (  10):  79%|███████▊  | 537/682 [11.48it/s, Dice=0.677, Loss=1.13e-02, Dice-1=0.459, Dice-2=0.892, Dice-3=0.709, Dice-4=0.648]
>> Training   (  10):  79%|███████▊  | 537/682 [11.48it/s, Dice=0.677, Loss=1.14e-02, Dice-1=0.459, Dice-2=0.893, Dice-3=0.709, Dice-4=0.648]
>> Training   (  10):  79%|███████▊  | 537/682 [11.48it/s, Dice=0.677, Loss=1.14e-02, Dice-1=0.459, Dice-2=0.893, Dice-3=0.709, Dice-4=0.648]
>> Training   (  10):  79%|███████▉  | 539/682 [11.62it/s, Dice=0.677, Loss=1.14e-02, Dice-1=0.459, Dice-2=0.893, Dice-3=0.709, Dice-4=0.648]
>> Training   (  10):  79%|███████▉  | 539/682 [11.62it/s, Dice=0.677, Loss=1.14e-02, Dice-1=0.459, Dice-2=0.893, Dice-3=0.708, Dice-4=0.648]
>> Training   (  10):  79%|███████▉  | 539/682 [11.62it/s, Dice=0.678, Loss=1.13e-02, Dice-1=0.459, Dice-2=0.893, Dice-3=0.709, Dice-4=0.649]
>> Training   (  10):  79%|███████▉  | 541/682 [11.71it/s, Dice=0.678, Loss=1.13e-02, Dice-1=0.459, Dice-2=0.893, Dice-3=0.709, Dice-4=0.649]
>> Training   (  10):  79%|███████▉  | 541/682 [11.71it/s, Dice=0.677, Loss=1.14e-02, Dice-1=0.459, Dice-2=0.893, Dice-3=0.709, Dice-4=0.649]
>> Training   (  10):  79%|███████▉  | 541/682 [11.71it/s, Dice=0.678, Loss=1.13e-02, Dice-1=0.460, Dice-2=0.893, Dice-3=0.709, Dice-4=0.649]
>> Training   (  10):  80%|███████▉  | 543/682 [11.48it/s, Dice=0.678, Loss=1.13e-02, Dice-1=0.460, Dice-2=0.893, Dice-3=0.709, Dice-4=0.649]
>> Training   (  10):  80%|███████▉  | 543/682 [11.48it/s, Dice=0.678, Loss=1.13e-02, Dice-1=0.460, Dice-2=0.893, Dice-3=0.709, Dice-4=0.649]
>> Training   (  10):  80%|███████▉  | 543/682 [11.48it/s, Dice=0.678, Loss=1.13e-02, Dice-1=0.460, Dice-2=0.894, Dice-3=0.709, Dice-4=0.649]
>> Training   (  10):  80%|███████▉  | 545/682 [11.62it/s, Dice=0.678, Loss=1.13e-02, Dice-1=0.460, Dice-2=0.894, Dice-3=0.709, Dice-4=0.649]
>> Training   (  10):  80%|███████▉  | 545/682 [11.62it/s, Dice=0.678, Loss=1.13e-02, Dice-1=0.460, Dice-2=0.894, Dice-3=0.709, Dice-4=0.649]
>> Training   (  10):  80%|███████▉  | 545/682 [11.62it/s, Dice=0.678, Loss=1.13e-02, Dice-1=0.460, Dice-2=0.893, Dice-3=0.709, Dice-4=0.649]
>> Training   (  10):  80%|████████  | 547/682 [11.72it/s, Dice=0.678, Loss=1.13e-02, Dice-1=0.460, Dice-2=0.893, Dice-3=0.709, Dice-4=0.649]
>> Training   (  10):  80%|████████  | 547/682 [11.72it/s, Dice=0.678, Loss=1.13e-02, Dice-1=0.461, Dice-2=0.893, Dice-3=0.709, Dice-4=0.650]
>> Training   (  10):  80%|████████  | 547/682 [11.72it/s, Dice=0.678, Loss=1.13e-02, Dice-1=0.461, Dice-2=0.894, Dice-3=0.710, Dice-4=0.650]
>> Training   (  10):  80%|████████  | 549/682 [11.48it/s, Dice=0.678, Loss=1.13e-02, Dice-1=0.461, Dice-2=0.894, Dice-3=0.710, Dice-4=0.650]
>> Training   (  10):  80%|████████  | 549/682 [11.48it/s, Dice=0.679, Loss=1.13e-02, Dice-1=0.461, Dice-2=0.894, Dice-3=0.710, Dice-4=0.650]
>> Training   (  10):  80%|████████  | 549/682 [11.48it/s, Dice=0.679, Loss=1.13e-02, Dice-1=0.461, Dice-2=0.894, Dice-3=0.710, Dice-4=0.651]
>> Training   (  10):  81%|████████  | 551/682 [11.61it/s, Dice=0.679, Loss=1.13e-02, Dice-1=0.461, Dice-2=0.894, Dice-3=0.710, Dice-4=0.651]
>> Training   (  10):  81%|████████  | 551/682 [11.61it/s, Dice=0.679, Loss=1.13e-02, Dice-1=0.461, Dice-2=0.894, Dice-3=0.710, Dice-4=0.651]
>> Training   (  10):  81%|████████  | 551/682 [11.61it/s, Dice=0.679, Loss=1.13e-02, Dice-1=0.460, Dice-2=0.894, Dice-3=0.710, Dice-4=0.651]
>> Training   (  10):  81%|████████  | 553/682 [11.71it/s, Dice=0.679, Loss=1.13e-02, Dice-1=0.460, Dice-2=0.894, Dice-3=0.710, Dice-4=0.651]
>> Training   (  10):  81%|████████  | 553/682 [11.71it/s, Dice=0.678, Loss=1.13e-02, Dice-1=0.460, Dice-2=0.894, Dice-3=0.709, Dice-4=0.651]
>> Training   (  10):  81%|████████  | 553/682 [11.71it/s, Dice=0.678, Loss=1.13e-02, Dice-1=0.459, Dice-2=0.894, Dice-3=0.709, Dice-4=0.651]
>> Training   (  10):  81%|████████▏ | 555/682 [11.48it/s, Dice=0.678, Loss=1.13e-02, Dice-1=0.459, Dice-2=0.894, Dice-3=0.709, Dice-4=0.651]
>> Training   (  10):  81%|████████▏ | 555/682 [11.48it/s, Dice=0.678, Loss=1.13e-02, Dice-1=0.459, Dice-2=0.894, Dice-3=0.709, Dice-4=0.651]
>> Training   (  10):  81%|████████▏ | 555/682 [11.48it/s, Dice=0.678, Loss=1.13e-02, Dice-1=0.460, Dice-2=0.894, Dice-3=0.709, Dice-4=0.651]
>> Training   (  10):  82%|████████▏ | 557/682 [11.62it/s, Dice=0.678, Loss=1.13e-02, Dice-1=0.460, Dice-2=0.894, Dice-3=0.709, Dice-4=0.651]
>> Training   (  10):  82%|████████▏ | 557/682 [11.62it/s, Dice=0.678, Loss=1.13e-02, Dice-1=0.459, Dice-2=0.893, Dice-3=0.708, Dice-4=0.651]
>> Training   (  10):  82%|████████▏ | 557/682 [11.62it/s, Dice=0.678, Loss=1.13e-02, Dice-1=0.459, Dice-2=0.892, Dice-3=0.708, Dice-4=0.651]
>> Training   (  10):  82%|████████▏ | 559/682 [11.72it/s, Dice=0.678, Loss=1.13e-02, Dice-1=0.459, Dice-2=0.892, Dice-3=0.708, Dice-4=0.651]
>> Training   (  10):  82%|████████▏ | 559/682 [11.72it/s, Dice=0.678, Loss=1.13e-02, Dice-1=0.459, Dice-2=0.892, Dice-3=0.708, Dice-4=0.651]
>> Training   (  10):  82%|████████▏ | 559/682 [11.72it/s, Dice=0.678, Loss=1.13e-02, Dice-1=0.459, Dice-2=0.892, Dice-3=0.709, Dice-4=0.651]
>> Training   (  10):  82%|████████▏ | 561/682 [11.48it/s, Dice=0.678, Loss=1.13e-02, Dice-1=0.459, Dice-2=0.892, Dice-3=0.709, Dice-4=0.651]
>> Training   (  10):  82%|████████▏ | 561/682 [11.48it/s, Dice=0.678, Loss=1.13e-02, Dice-1=0.459, Dice-2=0.892, Dice-3=0.708, Dice-4=0.651]
>> Training   (  10):  82%|████████▏ | 561/682 [11.48it/s, Dice=0.677, Loss=1.13e-02, Dice-1=0.459, Dice-2=0.892, Dice-3=0.708, Dice-4=0.651]
>> Training   (  10):  83%|████████▎ | 563/682 [11.62it/s, Dice=0.677, Loss=1.13e-02, Dice-1=0.459, Dice-2=0.892, Dice-3=0.708, Dice-4=0.651]
>> Training   (  10):  83%|████████▎ | 563/682 [11.62it/s, Dice=0.678, Loss=1.13e-02, Dice-1=0.459, Dice-2=0.892, Dice-3=0.708, Dice-4=0.651]
